Time,Crypto,Buying_Price_of_Nexus,Selling_Price_of_Nexus,Price_of_Stock
2024-11-20,10162.11667,1313.85,1318.7,145.3853233
2024-11-21,10171.3,1318.8,1324.09,145.6545889
2024-11-22,9696.593333,1324.35,1329.87,151.8590742
2024-11-23,10348.60333,1324.35,1329.87,151.8590742
2024-11-24,10319.46,1324.35,1329.87,151.8590742
2024-11-25,10370.165,1291.25,1295.09,159.8142016
2024-11-26,11009.38167,1289.5,1291.09,161.9713422
2024-11-27,10931.12,1288.3,1292.42,166.5494148
2024-11-28,11326.94833,1288.35,1291.91,163.447785
2024-11-29,11430.18167,1293.05,1298.93,165.788787
2024-11-30,11516.83,1293.05,1298.93,165.788787
2024-12-01,10763.19833,1293.05,1298.93,165.788787
2024-12-02,10118.058,1303.5,1305.55,159.8991238
2024-12-03,9920.46,1295.5,1300.74,153.5856661
2024-12-04,9089.278333,1300.7,1305.22,152.8367503
2024-12-05,8746.002,1305.35,1307.18,155.1234428
2024-12-06,8777.37,1294.6,1296.33,159.9351381
2024-12-07,9182.843333,1294.6,1296.33,159.9351381
2024-12-08,9154.7,1294.6,1296.33,159.9351381
2024-12-09,9153.54,1300.1,1305.67,161.2120411
2024-12-10,8358.121667,1297.25,1302.21,155.8903499
2024-12-11,8530.402,1298.25,1299.97,155.7951372
2024-12-12,8297.89,1299.6,1301.34,157.0749736
2024-12-13,8171.415,1298.65,1305.07,157.0508024
2024-12-14,8412.033333,1298.65,1305.07,157.0508024
2024-12-15,8605.64,1298.65,1305.07,157.0508024
2024-12-16,8947.753333,1285.25,1290.71,146.7673532
2024-12-17,8690.408333,1281.55,1287.69,148.8206892
2024-12-18,8725.37,1276.15,1282.46,149.9908239
2024-12-19,8662.378333,1274.2,1279.31,147.2713086
2024-12-20,8617.296667,1266.15,1269.32,145.8384036
2024-12-21,8457.96,1266.15,1269.32,145.8384036
2024-12-22,7876.195,1266.15,1269.32,145.8384036
2024-12-23,7960.38,1260.3,1264.38,145.5710346
2024-12-24,7950.61,1254.6,1257.98,142.8006579
2024-12-25,6882.531667,1251.55,1257.34,144.3196437
2024-12-26,6935.48,1250.45,1252.26,142.8686155
2024-12-27,6937.56,1247.8,1251.51,140.6912789
2024-12-28,7035.848333,1247.8,1251.51,140.6912789
2024-12-29,7410.435,1247.8,1251.51,140.6912789
2024-12-30,7426.48,1255.5,1257.04,136.2034248
2024-12-31,6826.51,1255.35,1257.2,133.0456072
2025-01-01,6603.876667,1262.05,1263.91,138.4468481
2025-01-02,6634.68,1254.0,1258.51,138.6138146
2025-01-03,7017.656667,1251.4,1256.39,136.7558534
2025-01-04,6699.273333,1251.4,1256.39,136.7558534
2025-01-05,6784.41,1251.4,1256.39,136.7558534
2025-01-06,6926.266667,1241.1,1244.2,136.6346929
2025-01-07,7847.845,1232.8,1235.44,138.3925516
2025-01-08,7941.46,1224.5,1229.98,140.5754532
2025-01-09,8036.511051,1217.55,1219.86,139.1613922
2025-01-10,8340.748333,1228.75,1234.71,137.636753
2025-01-11,8368.1,1228.75,1234.71,137.636753
2025-01-12,7895.416926,1228.75,1234.71,137.636753
2025-01-13,8164.937426,1231.5,1232.94,127.0111289
2025-01-14,8175.96,1228.25,1233.86,130.5964712
2025-01-15,8852.718333,1223.95,1227.76,135.0319681
2025-01-16,8807.205,1223.8,1229.88,134.428281
2025-01-17,8930.6,1220.95,1222.53,136.0553747
2025-01-18,8933.861667,1220.95,1222.53,136.0553747
2025-01-19,9555.542,1220.95,1222.53,136.0553747
2025-01-20,9658.11,1216.3,1220.06,149.1207063
2025-01-21,9258.398333,1209.65,1213.91,148.8140791
2025-01-22,9010.32,1212.35,1216.94,146.0701413
2025-01-23,8928.55,1209.55,1212.96,141.5223988
2025-01-24,9334.281667,1214.35,1218.61,142.1705329
2025-01-25,9259.57,1214.35,1218.61,142.1705329
2025-01-26,9239.55,1214.35,1218.61,142.1705329
2025-01-27,9221.426,1197.0,1198.41,134.5618206
2025-01-28,9639.268333,1182.0,1184.51,131.7482317
2025-01-29,9753.35,1180.4,1186.07,136.3377958
2025-01-30,9803.306667,1178.4,1183.77,138.832531
2025-01-31,9630.136277,1184.35,1187.69,138.8798181
2025-02-01,9631.44,1184.35,1187.69,138.8798181
2025-02-02,9228.608333,1184.35,1187.69,138.8798181
2025-02-03,9322.041667,1192.35,1194.44,141.0380209
2025-02-04,9310.37,1197.7,1201.12,145.473216
2025-02-05,8468.788,1212.25,1215.18,147.123179
2025-02-06,8484.346667,1204.2,1208.22,144.1746288
2025-02-07,8463.52,1197.3,1198.87,143.6986634
2025-02-08,8652.038333,1197.3,1198.87,143.6986634
2025-02-09,8511.458,1197.3,1198.87,143.6986634
2025-02-10,8471.06,1190.85,1195.37,140.1304372
2025-02-11,8106.118333,1196.7,1200.46,145.6580885
2025-02-12,8240.055,1205.15,1207.85,141.7111264
2025-02-13,8239.08,1198.9,1204.0,143.3873987
2025-02-14,8507.406667,1196.6,1201.07,141.604392
2025-02-15,8385.556187,1196.6,1201.07,141.604392
2025-02-16,8396.63,1196.6,1201.07,141.604392
2025-02-17,7555.74,1209.8,1214.99,136.4102646
2025-02-18,7566.193333,1201.95,1207.72,136.6109942
2025-02-19,7576.78,1201.9,1206.59,134.4266136
2025-02-20,7342.908333,1200.2,1204.35,135.2233104
2025-02-21,7361.831667,1203.3,1206.52,135.155072
2025-02-22,7344.56,1203.3,1206.52,135.155072
2025-02-23,7459.876667,1203.3,1206.52,135.155072
2025-02-24,7385.395,1202.75,1204.17,130.7722342
2025-02-25,7386.72,1201.9,1203.23,132.8293158
2025-02-26,7535.146667,1194.25,1197.24,134.2338339
2025-02-27,7645.146667,1185.4,1190.43,131.7007368
2025-02-28,7637.14,1187.25,1193.13,132.0286374
2025-03-01,7500.273333,1187.25,1193.13,132.0286374
2025-03-02,7615.722142,1187.25,1193.13,132.0286374
2025-03-03,7619.43,1201.2,1204.23,131.2397351
2025-03-04,7676.271667,1203.45,1209.32,129.5767299
2025-03-05,7620.153333,1203.8,1209.06,131.1294742
2025-03-06,7615.54,1186.95,1192.12,129.2075473
2025-03-07,6776.888333,1185.55,1188.96,124.6889658
2025-03-08,6875.678333,1185.55,1188.96,124.6889658
2025-03-09,6879.31,1185.55,1188.96,124.6889658
2025-03-10,6315.7,1219.75,1221.24,121.6231906
2025-03-11,6647.013333,1229.95,1235.43,119.5029827
2025-03-12,6637.41,1230.7,1235.93,121.0995797
2025-03-13,6509.426667,1229.05,1235.19,117.2001056
2025-03-14,6464.411667,1223.0,1229.1,117.1038541
2025-03-15,6445.79,1223.0,1229.1,117.1038541
2025-03-16,6737.0,1223.0,1229.1,117.1038541
2025-03-17,6714.718333,1235.95,1241.86,113.0977071
2025-03-18,6760.83,1230.55,1235.96,111.2237394
2025-03-19,6332.573333,1230.8,1233.25,110.4267861
2025-03-20,6141.605833,1233.85,1237.31,112.7280846
2025-03-21,6170.46,1230.8,1232.67,111.4906522
2025-03-22,6211.4475,1230.8,1232.67,111.4906522
2025-03-23,6218.595,1230.8,1232.67,111.4906522
2025-03-24,6097.46,1231.15,1233.51,112.1858128
2025-03-25,6107.896154,1232.1,1236.64,115.5251103
2025-03-26,5908.7025,1232.25,1236.53,110.0082124
2025-03-27,6223.28,1231.6,1234.6,108.322958
2025-03-28,6374.754167,1229.95,1231.74,109.6352075
2025-03-29,6466.069167,1229.95,1231.74,109.6352075
2025-03-30,6626.44,1229.95,1231.74,109.6352075
2025-03-31,6593.289167,1205.55,1210.48,108.846743
2025-04-01,6603.376667,1202.1,1205.8,109.0899379
2025-04-02,6555.51,1203.25,1208.55,108.8051988
2025-04-03,6594.281667,1211.85,1215.74,111.4320243
2025-04-04,6753.559167,1222.4,1226.37,112.0564962
2025-04-05,6724.04,1222.4,1226.37,112.0564962
2025-04-06,6510.791667,1222.4,1226.37,112.0564962
2025-04-07,6377.363333,1226.1,1227.98,110.9706291
2025-04-08,6403.18,1227.05,1228.42,110.0697659
2025-04-09,6244.3575,1223.65,1228.57,110.9970298
2025-04-10,6241.0,1223.4,1227.66,110.1214396
2025-04-11,6248.84,1221.2,1225.86,110.8168956
2025-04-12,6514.390833,1221.2,1225.86,110.8168956
2025-04-13,6869.910833,1221.2,1225.86,110.8168956
2025-04-14,7321.62,1217.55,1218.84,116.9550052
2025-04-15,7396.401667,1230.3,1233.26,119.8587023
2025-04-16,7428.045,1240.3,1244.47,118.9439128
2025-04-17,7334.99,1235.9,1239.07,114.2500617
2025-04-18,7451.289167,1242.55,1245.97,112.0256478
2025-04-19,7689.884167,1242.55,1245.97,112.0256478
2025-04-20,7715.1,1242.55,1245.97,112.0256478
2025-04-21,8251.165,1245.3,1249.11,107.3559666
2025-04-22,8187.324167,1245.75,1250.9,111.0720233
2025-04-23,7939.81,1242.75,1245.96,111.8565668
2025-04-24,8182.251667,1235.35,1239.66,111.4231802
2025-04-25,8206.341667,1241.65,1247.17,113.3435529
2025-04-26,8220.91,1241.65,1247.17,113.3435529
2025-04-27,7916.800833,1241.65,1247.17,113.3435529
2025-04-28,7570.869167,1259.75,1265.68,110.8114809
2025-04-29,7607.7,1258.15,1261.88,107.6363765
2025-04-30,7394.499167,1263.075,1266.74,110.1820219
2025-05-01,7247.769167,1268.0,1271.6,110.985956
2025-05-02,7011.28,1279.0,1285.29,110.1229989
2025-05-03,6988.079167,1279.0,1285.29,110.1229989
2025-05-04,6993.513333,1279.0,1285.29,110.1229989
2025-05-05,6718.23,1290.45,1295.01,117.3082085
2025-05-06,6396.7725,1279.9,1282.41,117.9509835
2025-05-07,6396.494667,1292.2,1293.88,116.9307555
2025-05-08,6138.96,1286.45,1288.4,115.017586
2025-05-09,6311.131667,1288.6,1290.55,117.002085
2025-05-10,6347.07,1288.6,1290.55,117.002085
2025-05-11,6252.13,1288.6,1290.55,117.002085
2025-05-12,6362.676923,1292.75,1297.36,114.2567666
2025-05-13,6342.629231,1294.4,1296.64,115.4142524
2025-05-14,6312.75,1292.3,1295.38,116.2451232
2025-05-15,6436.720833,1290.7,1296.62,118.7418598
2025-05-16,6404.063333,1284.2,1287.92,117.5955934
2025-05-17,6486.58,1284.2,1287.92,117.5955934
2025-05-18,6401.246154,1284.2,1287.92,117.5955934
2025-05-19,6575.229167,1279.8,1282.06,113.8512675
2025-05-20,6354.57,1283.7,1285.19,114.7710111
2025-05-21,6543.645714,1293.9,1296.07,116.5801137
2025-05-22,6719.429231,1302.15,1304.9,114.5069364
2025-05-23,6738.27,1307.55,1309.78,116.5741463
2025-05-24,6719.266154,1307.55,1309.78,116.5741463
2025-05-25,7000.04,1307.55,1309.78,116.5741463
2025-05-26,7078.19,1318.7,1322.45,125.5802368
2025-05-27,6932.6625,1312.15,1314.55,123.7135864
2025-05-28,6981.946154,1314.2,1317.43,120.732338
2025-05-29,7018.78,1312.4,1316.36,116.5711257
2025-05-30,7247.935385,1310.0,1314.93,120.1718131
2025-05-31,7260.949231,1310.0,1314.93,120.1718131
2025-06-01,7265.08,1310.0,1314.93,120.1718131
2025-06-02,7113.069231,1310.0,1314.6,122.4860917
2025-06-03,6433.271667,1312.8,1314.54,119.8196512
2025-06-04,6501.19,1311.45,1317.34,125.8892743
2025-06-05,6366.1075,1316.55,1322.72,126.2781696
2025-06-06,6286.425833,1325.5,1327.15,126.6180487
2025-06-07,6240.98,1325.5,1327.15,126.6180487
2025-06-08,6296.320833,1325.5,1327.15,126.6180487
2025-06-09,6273.1375,1331.25,1336.57,130.4889126
2025-06-10,6326.04,1329.05,1331.36,128.5064083
2025-06-11,6499.0625,1331.05,1333.5,129.7887515
2025-06-12,6518.655,1325.05,1328.34,134.8345714
2025-06-13,6522.39,1322.85,1326.74,138.5812826
